4. ﻗﻮة ﯾﺪك اﻟﯿﻤﻨﻰ,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
5. ﻣﺴﺘﻮى اﻷﻟﻢ ﻓﻲ ﯾﺪك اﻟﯿﻤﻨﻰ,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
6. اﻹﺣﺴﺎس (اﻟﺸﻌﻮر) ﻓﻲ ﯾﺪك اﻟﯿﻤﻨﻰ,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
1) ﯾﺪك/رسغك الأيسر
1. اﻟﻮظﯿﻔﺔ اﻟﻌﺎﻣﺔ ﻟﯿﺪك اليسرى,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
2. ﺣﺮﻛﺔ اﻷﺻﺎﺑﻊ ﻓﻲ ﯾﺪك اليسرى,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
3. ﺣﺮﻛﺔ رﺳﻐﻚ الأيسر,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
4. ﻗﻮة ﯾﺪك اليسرى,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
5. ﻣﺴﺘﻮى اﻷﻟﻢ ﻓﻲ ﯾﺪك اليسرى,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
6. اﻹﺣﺴﺎس (اﻟﺸﻌﻮر) ﻓﻲ ﯾﺪك اليسرى,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
ز) ﯾﺮﺟﻰ ﺗﻘﺪﯾﻢ اﻟﻤﻌﻠﻮﻣﺎت اﻟﺘﺎﻟﯿﺔ ﻋﻦ ﻧﻔﺴﻚ (ﯾﺮﺟﻰ ﺗﺤﺪﯾﺪ إﺟﺎﺑﺔ واﺣﺪة ﻟﻜﻞ ﺳﺆال)
1. ھﻞ أﻧﺖ أﻋﺴﺮ أم أﯾﻤﻦ؟,أيمن,أعسر,كلاهما
2. ﻣﺎ هي ﺧﻠﻔﯿﺘﻚ اﻟﻌﺮﻗﯿﺔ؟,ﻣﻦ أﺻﻞ اﺳﺒﺎﻧﻲ أو ﻻﺗﯿﻨﻲ,ﻟﯿﺲ ﻣﻦ أﺻﻞ اﺳﺒﺎﻧﻲ أو ﻻﺗﯿﻨﻲ
3. ﻣﺎ ھي ﺧﻠﻔﯿﺘﻚ اﻟﻌﺮﻗﯿﺔ؟ ﯾﺮﺟﻰ اﻟﺘﺤﺪﯾﺪ إذا ﻟﯿﺴﺖ ﺑﯿﻦ اﻟﺨﯿﺎرات,خلفية عرقية أخرى: __________,أﺑﯿﺾ,أﺳﻮد أو أﻣﺮﯾﻜﻲ ﻣﻦ أﺻﻞ أﻓﺮﯾﻘﻲ,ﺳﻜﺎن ھﺎواي اﻷﺻﻠﯿﻮن أو أي ﻣﻦ ﺳﻜﺎن ﺟﺰر اﻟﻤﺤﯿﻂ اﻟﮭﺎدئ اﻷﺧﺮى,آﺳﯿﻮي,أﻣﺮﯾﻜﻲ ھﻨﺪي أو ﻣﻦ ﺳﻜﺎن أﻻﺳﻜﺎ اﻷﺻﻠﯿﯿﻦ
4.أ) ﻛﻢ ﻣﻦ اﻟﻮﻗﺖ ﺑﻌﺪ اﻟﺠﺮاﺣﺔ ﻣﺮّ ﻗﺒﻞ أن ﺗﻌﺪ إﻟﻰ اﻟﻌﻤﻞ؟
4.ب) ﯾﺮﺟﻰ وﺻﻒ ﻧﻮع اﻟﻌﻤﻞ اﻟﺬي ﺗﻘﻮم ﺑﮫ اﻵن
5. ﻛﻢ ﻣﻦ اﻟﻮﻗﺖ ﺑﻌﺪ اﻟﺠﺮاﺣﺔ ﻣﺮّ ﻗﺒﻞ أن ﺗﻌﺪ إﻟﻰ اﻟﻌﻤﻞ؟
6. ﻛﻢ ﻣﻦ اﻟﻮﻗﺖ ﺑﻌﺪ اﻟﺠﺮاﺣﺔ ﻋﺪت إﻟﻰ ﻧﻔﺲ اﻟﻮظﯿﻔﺔ اﻟﺘﻲ ﻛﻨﺖ ﺗﻘﻮم ﺑﮭﺎ ﻗﺒﻞ إﺻﺎﺑﺘﻚ؟
7. ﻣﺎ ھﻮ ﺟﻨﺴﻚ؟,ذكر,أنثى
8. ﻣﺎ ھﻮ أﻋﻠﻰ ﻣﺴﺘﻮى ﺗﻌﻠﯿﻤﻲ ﺗﻠﻘﯿﺘﮫ؟,اﻟﺪراﺳﺎت اﻟﻌﻠﯿﺎ,ﺣﺎﺋﺰ ﻋﻠﻰ ﻣﺎﺟﯿﺴﺘﺮ,ﺧﺮﯾﺞ ﺟﺎﻣﻌﺔ,اﻟﻤﺪرﺳﺔ اﻟﻤﮭﻨﯿﺔ/اﻟﺘﻘﻨﯿﺔ,ﺧﺮﯾﺞ اﻟﻤﺪرﺳﺔ اﻟﺜﺎﻧﻮﯾﺔ,أﻗﻞ ﻣﻦ ﺧﺮﯾﺞ ﺛﺎﻧﻮﯾﺔ ﻋﺎﻣﺔ
9. ﻣﺎ ھﻮ دﺧﻠﻚ اﻷﺳﺮي اﻟﺘﻘﺮﯾﺒﻲ ﺑﻤﺎ ﻓﻲ ذﻟﻚ اﻷﺟﻮر، دﻓﻌﺎت اﻟﻌﺠﺰ، دﺧﻞ اﻟﺘﻘﺎﻋﺪ واﻟﺮﻓﺎه؟,أكثر من 70،000 دولار,60،000 دولارًا – 69،999 دولار,50،000 دولارًا – 59،999 دولار,40،000 دولارًا – 49،999 دولار,30،000 دولارًا – 39،999 دولار,20،000 دولارًا – 29،999 دولار,10،000 دولارًا – 19،999 دولار,أﻗﻞ ﻣﻦ 10،000 دوﻻر
شكرًا جزيلاً على تعبئة هذا الاستبيان.
